SERIES,DESCRIPTION
27 Feb 2015,1.2773,1100.85,0.8915,0.6472,119.53,1.3212,0.9482
02 Mar 2015,1.2847,1102.47,0.8933,0.651,120.13,1.3291,0.9566
03 Mar 2015,1.2768,1097.6,0.8941,0.6505,119.58,1.3231,0.9599
04 Mar 2015,1.2786,1101.65,0.9034,0.6549,119.65,1.3194,0.9619
05 Mar 2015,1.2857,1101.03,0.9065,0.6563,120.16,1.3371,0.9715
06 Mar 2015,1.2935,1111.88,0.9208,0.664,121.15,1.3554,0.9838
09 Mar 2015,1.2962,1116,0.922,0.6624,121.18,1.3589,0.9874
10 Mar 2015,1.3096,1124.32,0.934,0.6629,121.21,1.3753,0.9997
11 Mar 2015,1.3191,1132.29,0.9457,0.6691,121.51,1.3856,1.0074
12 Mar 2015,1.2979,1121.63,0.9422,0.6709,121.29,1.3508,1.0035
13 Mar 2015,1.3106,1137.8,0.9503,0.6777,121.17,1.3644,1.0049
16 Mar 2015,1.3065,1130.62,0.9456,0.6757,121.31,1.3534,1.0074
17 Mar 2015,1.3132,1128.69,0.943,0.6783,121.29,1.3676,1.0042
18 Mar 2015,1.3067,1128.09,0.9396,0.6809,120.92,1.3583,0.9953
19 Mar 2015,1.3127,1122.14,0.9415,0.679,120.91,1.3557,0.9922
20 Mar 2015,1.2888,1114.475,0.9267,0.6702,120.28,1.3236,0.9768
23 Mar 2015,1.2742,1108.17,0.9151,0.6695,119.75,1.312,0.967
24 Mar 2015,1.2708,1104.89,0.9169,0.6726,119.93,1.3104,0.9589
25 Mar 2015,1.2729,1100.63,0.9102,0.6705,119.38,1.3103,0.9576
26 Mar 2015,1.2763,1104.14,0.9158,0.6737,119.02,1.3187,0.9612
27 Mar 2015,1.2898,1104.4,0.9182,0.6721,119.16,1.3229,0.9587
30 Mar 2015,1.3091,1107.15,0.9233,0.6754,119.99,1.3305,0.9675
31 Mar 2015,1.3086,1108.07,0.9309,0.6735,119.91,1.3333,0.9713
01 Apr 2015,1.3129,1099.71,0.9296,0.6749,119.65,1.3434,0.9675
02 Apr 2015,1.3198,1090.55,0.9192,0.6744,119.75,1.3346,0.958
07 Apr 2015,1.307,1092.2,0.921,0.6726,120.32,1.3296,0.9625
08 Apr 2015,1.2989,1093.76,0.9267,0.6701,119.97,1.3215,0.9659
09 Apr 2015,1.2989,1094.31,0.9366,0.6786,120.34,1.3256,0.9755
10 Apr 2015,1.3017,1093.23,0.9414,0.6825,120.2,1.3257,0.9797
13 Apr 2015,1.3214,1101.15,0.9456,0.683,120.35,1.3437,0.9785
14 Apr 2015,1.3075,1092.33,0.9351,0.6761,119.15,1.3247,0.969
15 Apr 2015,1.313,1095.45,0.9426,0.6772,119.31,1.3263,0.973
16 Apr 2015,1.2867,1088.06,0.9345,0.6712,119.32,1.3094,0.961
17 Apr 2015,1.2872,1082.39,0.928,0.6684,119.06,1.3033,0.9537
20 Apr 2015,1.2943,1081.96,0.9299,0.6705,119.26,1.3046,0.9545
21 Apr 2015,1.2915,1082.96,0.9309,0.6697,119.53,1.299,0.9545
22 Apr 2015,1.2883,1080.73,0.9326,0.6651,119.83,1.3046,0.9658
23 Apr 2015,1.2872,1082.2,0.9258,0.6643,119.66,1.3191,0.9553
24 Apr 2015,1.2784,1075.83,0.9205,0.6594,119,1.3179,0.9532
27 Apr 2015,1.2716,1072.75,0.9189,0.6574,119.14,1.3087,0.953
28 Apr 2015,1.2498,1064.97,0.9106,0.6526,118.84,1.2947,0.9511
29 Apr 2015,1.2408,1066.93,0.8968,0.6471,118.94,1.294,0.938
30 Apr 2015,1.2679,1077.13,0.8928,0.6507,119.67,1.3135,0.9371
01 May 2015,1.2762,1081.91,0.8913,0.6589,120.11,1.3256,0.9317
05 May 2015,1.2596,1081.375,0.8939,0.6582,120,1.3228,0.9254
06 May 2015,1.2473,1078.15,0.8807,0.6558,119.38,1.3275,0.9137
07 May 2015,1.2634,1092.98,0.888,0.6579,119.5,1.3454,0.92
08 May 2015,1.2655,1089.77,0.8911,0.6484,119.77,1.3394,0.9276
11 May 2015,1.2633,1095.6,0.897,0.6426,119.94,1.3585,0.9341
12 May 2015,1.2533,1096.78,0.8891,0.6384,119.89,1.3587,0.9256
13 May 2015,1.2347,1091.87,0.881,0.6358,119.1,1.3376,0.9173
14 May 2015,1.2373,1090.72,0.8787,0.6346,119.23,1.331,0.9152
15 May 2015,1.2416,1084.38,0.8743,0.6334,119.3,1.3364,0.9162
18 May 2015,1.2486,1088.29,0.8799,0.6377,119.84,1.3521,0.922
19 May 2015,1.2642,1094.91,0.8986,0.6449,120.68,1.3611,0.9381
20 May 2015,1.2692,1095.56,0.9003,0.6428,121.2,1.3684,0.9384
21 May 2015,1.2698,1095.05,0.8993,0.6383,121.16,1.3691,0.9362
22 May 2015,1.2778,1094.435,0.9069,0.6451,121.44,1.3678,0.9425
26 May 2015,1.2915,1106.8,0.9176,0.65,123.06,1.3799,0.9494
27 May 2015,1.296,1108.17,0.9191,0.6522,123.76,1.3826,0.9513
28 May 2015,1.3091,1109.95,0.9159,0.6539,124.24,1.3966,0.9457
29 May 2015,1.306,1113.08,0.9122,0.6553,124.06,1.4053,0.9438
01 Jun 2015,1.3134,1115.17,0.9177,0.6576,124.53,1.4077,0.9463
02 Jun 2015,1.2908,1109.33,0.8986,0.6524,124.12,1.398,0.9342
03 Jun 2015,1.2814,1105.3,0.8877,0.6523,124.13,1.3939,0.9351
04 Jun 2015,1.3028,1113,0.8863,0.6508,124.49,1.4049,0.9342
05 Jun 2015,1.3111,1122.24,0.9003,0.6561,125.65,1.4196,0.9471
08 Jun 2015,1.3103,1123.05,0.8923,0.6547,125.34,1.413,0.9366
09 Jun 2015,1.3029,1121.02,0.8894,0.6529,124.37,1.4039,0.9313
10 Jun 2015,1.2893,1111.07,0.8847,0.6435,122.63,1.3895,0.9287
11 Jun 2015,1.2955,1114.54,0.8902,0.6455,123.67,1.4325,0.9362
12 Jun 2015,1.2922,1113.15,0.8874,0.6423,123.28,1.4316,0.9266
15 Jun 2015,1.2875,1115.05,0.8887,0.6434,123.49,1.43,0.9353
16 Jun 2015,1.2897,1119.07,0.89,0.6399,123.44,1.4331,0.9311
17 Jun 2015,1.3045,1123.65,0.8902,0.6365,124.24,1.447,0.9298
18 Jun 2015,1.2776,1104.01,0.877,0.6297,122.98,1.4418,0.9186
19 Jun 2015,1.289,1103.61,0.8826,0.6296,122.76,1.4503,0.9222
22 Jun 2015,1.2888,1099.34,0.8773,0.6322,123.21,1.4524,0.9173
23 Jun 2015,1.2945,1106.45,0.8941,0.6358,123.89,1.4605,0.9341
24 Jun 2015,1.3004,1112.42,0.8942,0.6361,124.33,1.4573,0.9354
25 Jun 2015,1.292,1112.375,0.8935,0.636,123.7,1.4476,0.9383
26 Jun 2015,1.3087,1122.7,0.8978,0.6358,123.94,1.4654,0.9349
29 Jun 2015,1.3068,1119.915,0.8968,0.6352,122.66,1.468,0.9291
30 Jun 2015,1.3012,1117.33,0.8976,0.6358,122.36,1.4789,0.9353
01 Jul 2015,1.3045,1124.04,0.9002,0.6397,122.95,1.4819,0.9446
02 Jul 2015,1.3101,1119.26,0.9003,0.6408,123.07,1.4865,0.9437
03 Jul 2015,1.3301,1122.53,0.9008,0.6408,122.71,1.4952,0.9417
06 Jul 2015,1.328,1126.795,0.9029,0.6409,122.65,1.4905,0.9437
07 Jul 2015,1.3466,1134.29,0.9144,0.6486,122.21,1.5038,0.9504
08 Jul 2015,1.3444,1135.45,0.9037,0.6513,121.05,1.487,0.9499
09 Jul 2015,1.3464,1131.31,0.9054,0.6499,121.32,1.4877,0.9474
10 Jul 2015,1.3475,1127.57,0.895,0.6448,122.67,1.4914,0.939
13 Jul 2015,1.3539,1135.93,0.9084,0.6441,123.46,1.4966,0.9499
14 Jul 2015,1.3426,1143.96,0.9091,0.6423,123.43,1.4923,0.9464
15 Jul 2015,1.3512,1146.14,0.9124,0.6404,123.93,1.5085,0.9526
16 Jul 2015,1.3472,1144.24,0.9168,0.6414,124.03,1.53,0.9547
17 Jul 2015,1.3543,1149.19,0.9212,0.6397,123.97,1.5293,0.9598
20 Jul 2015,1.3559,1157.49,0.9205,0.6414,124.25,1.5223,0.9625
21 Jul 2015,1.3444,1149.22,0.9144,0.6426,123.84,1.5051,0.9569
22 Jul 2015,1.3552,1155.86,0.918,0.6398,124.05,1.5216,0.9625
23 Jul 2015,1.3563,1161.51,0.9107,0.644,124.02,1.506,0.9594
24 Jul 2015,1.374,1172.64,0.9116,0.645,123.7,1.5205,0.9588
27 Jul 2015,1.3699,1168.98,0.9005,0.6419,123.1,1.5078,0.9581
28 Jul 2015,1.3693,1164.21,0.9059,0.6418,123.61,1.4986,0.9656
29 Jul 2015,1.3686,1158.08,0.9066,0.639,123.79,1.497,0.9632
30 Jul 2015,1.3746,1174.09,0.9154,0.6407,124.33,1.5195,0.9696
31 Jul 2015,1.3611,1162.12,0.9051,0.6408,123.89,1.5051,0.9615
03 Aug 2015,1.374,1169.08,0.9113,0.6402,123.95,1.5131,0.9675
04 Aug 2015,1.3479,1161.82,0.9123,0.6411,123.93,1.5193,0.9732
05 Aug 2015,1.3615,1176.08,0.9202,0.6408,125.01,1.5342,0.9819
06 Aug 2015,1.3607,1164.16,0.9163,0.645,124.71,1.5277,0.9818
07 Aug 2015,1.3523,1167,0.9142,0.6464,124.31,1.5154,0.9829
10 Aug 2015,1.3526,1162.59,0.9107,0.6433,124.52,1.5163,0.9864
11 Aug 2015,1.3706,1182.76,0.9053,0.6423,124.85,1.5309,0.9837
12 Aug 2015,1.3569,1172.17,0.8936,0.6395,123.85,1.5076,0.9698
13 Aug 2015,1.3594,1178.39,0.8986,0.6417,124.43,1.5246,0.976
14 Aug 2015,1.3559,1176.6,0.8998,0.6407,124.3,1.5267,0.9767
17 Aug 2015,1.355,1183.4,0.9029,0.6411,124.37,1.5209,0.9782
18 Aug 2015,1.3643,1184.77,0.9063,0.6389,124.43,1.5223,0.9777
19 Aug 2015,1.3659,1184.7,0.9046,0.6393,124.28,1.5256,0.9716
20 Aug 2015,1.3631,1186.07,0.8933,0.6384,123.62,1.5094,0.9639
21 Aug 2015,1.3635,1194.07,0.884,0.6382,122.45,1.4948,0.9541
24 Aug 2015,1.3902,1191.01,0.864,0.6354,118.77,1.5385,0.9362
25 Aug 2015,1.3937,1182.6,0.8763,0.6371,119.92,1.5344,0.9479
26 Aug 2015,1.4069,1186.6,0.8765,0.6435,119.13,1.5552,0.9457
27 Aug 2015,1.3998,1175.93,0.8917,0.6505,120.72,1.5489,0.9625
28 Aug 2015,1.3982,1176.31,0.8916,0.6513,121,1.5463,0.9607
01 Sep 2015,1.4217,1179.52,0.8884,0.6525,119.9,1.5775,0.9619
02 Sep 2015,1.4273,1184.95,0.8905,0.6539,120.2,1.577,0.9698
03 Sep 2015,1.4233,1187.79,0.9012,0.6567,120.28,1.5664,0.9768
04 Sep 2015,1.4426,1196.13,0.8997,0.659,119.17,1.5893,0.9751
07 Sep 2015,1.4434,1203.93,0.8959,0.655,119.34,1.5985,0.9758
08 Sep 2015,1.4294,1197.04,0.8945,0.6511,119.76,1.5833,0.9791
09 Sep 2015,1.4227,1185.955,0.8958,0.6507,120.96,1.5627,0.9778
10 Sep 2015,1.417,1186.44,0.8917,0.6481,120.83,1.5941,0.976
11 Sep 2015,1.4168,1182.88,0.8866,0.6493,120.6,1.5896,0.9761
14 Sep 2015,1.3992,1182.72,0.8862,0.6501,120.09,1.579,0.9703
15 Sep 2015,1.4106,1179.675,0.8871,0.6512,120.15,1.5878,0.9734
16 Sep 2015,1.3906,1172.23,0.8854,0.6445,120.49,1.5706,0.9686
17 Sep 2015,1.3996,1165.26,0.8845,0.6443,120.9,1.5815,0.97
18 Sep 2015,1.3848,1164.99,0.8795,0.6416,119.94,1.5608,0.9606
21 Sep 2015,1.4011,1179.41,0.8933,0.6458,120.52,1.585,0.9725
22 Sep 2015,1.4162,1187.67,0.8981,0.6517,120.03,1.5936,0.9736
23 Sep 2015,1.4255,1193.78,0.8974,0.6568,120.52,1.5967,0.9793
24 Sep 2015,1.43,1197.68,0.8856,0.6543,119.3,1.5751,0.9682
25 Sep 2015,1.4251,1190.78,0.8951,0.659,120.81,1.5728,0.977
28 Sep 2015,1.4296,1195.55,0.8925,0.659,119.89,1.5783,0.975
29 Sep 2015,1.4265,1195.13,0.8914,0.6606,119.93,1.5696,0.9728
30 Sep 2015,1.4237,1186.35,0.8956,0.6602,119.78,1.563,0.9769
01 Oct 2015,1.418,1177.95,0.8925,0.6598,119.63,1.5584,0.9749
02 Oct 2015,1.4223,1178.29,0.887,0.6579,119.22,1.5552,0.9696
05 Oct 2015,1.4122,1160.37,0.8918,0.6588,120.28,1.5394,0.9747
06 Oct 2015,1.4013,1163.9,0.8879,0.6574,120.17,1.5333,0.9682
07 Oct 2015,1.3848,1154.12,0.8901,0.653,120.02,1.5063,0.9713
08 Oct 2015,1.3879,1158.66,0.8868,0.6538,119.85,1.511,0.967
09 Oct 2015,1.3626,1143.29,0.8806,0.6533,120.32,1.4912,0.9622
12 Oct 2015,1.3563,1142.77,0.8792,0.6518,119.94,1.4841,0.9608
13 Oct 2015,1.3702,1148.28,0.8793,0.6569,119.86,1.4941,0.9602
14 Oct 2015,1.3774,1142.35,0.8744,0.6478,119.25,1.4789,0.9526
15 Oct 2015,1.3667,1123.66,0.8783,0.6469,118.53,1.4586,0.9506
16 Oct 2015,1.3765,1129.81,0.879,0.6474,119.2,1.4695,0.9511
19 Oct 2015,1.3782,1128.95,0.8843,0.646,119.48,1.4695,0.9572
20 Oct 2015,1.377,1129.89,0.8817,0.6468,119.92,1.4819,0.9542
21 Oct 2015,1.3858,1139.27,0.8807,0.6469,119.96,1.4852,0.9566
22 Oct 2015,1.3847,1133.42,0.896,0.6489,120.36,1.473,0.9715
23 Oct 2015,1.3837,1131.01,0.9063,0.6514,121.14,1.4802,0.9763
26 Oct 2015,1.377,1129.835,0.905,0.651,120.87,1.4719,0.9815
27 Oct 2015,1.3826,1135.69,0.9048,0.6531,120.28,1.4702,0.9848
28 Oct 2015,1.4,1132.03,0.9038,0.6527,120.58,1.4881,0.9852
29 Oct 2015,1.4124,1142.99,0.9124,0.6539,121.15,1.4972,0.9917
30 Oct 2015,1.4019,1140.84,0.9057,0.6475,120.72,1.4784,0.9859
02 Nov 2015,1.3996,1138.51,0.9061,0.6482,120.66,1.4791,0.9838
03 Nov 2015,1.3949,1132.005,0.9132,0.6494,121.16,1.4979,0.9911
04 Nov 2015,1.398,1136.675,0.9208,0.65,121.6,1.5177,0.9932
05 Nov 2015,1.4,1140.09,0.9204,0.6557,121.57,1.5099,0.9973
06 Nov 2015,1.4209,1152.94,0.931,0.6633,123.17,1.5347,1.0047
09 Nov 2015,1.4178,1160.62,0.9306,0.6619,123.3,1.5295,1.0039
10 Nov 2015,1.4231,1159.87,0.9352,0.6618,123.26,1.5321,1.0069
11 Nov 2015,1.4168,1155.52,0.9321,0.6579,122.92,1.5246,1.0042
12 Nov 2015,1.4067,1160.11,0.9299,0.6582,122.93,1.5335,1.0036
13 Nov 2015,1.4053,1170.47,0.9319,0.6581,122.8,1.533,1.0081
16 Nov 2015,1.4114,1172.93,0.9331,0.658,123.08,1.5423,1.0073
17 Nov 2015,1.4045,1169.97,0.9388,0.6572,123.45,1.548,1.0147
18 Nov 2015,1.412,1168.03,0.9391,0.6574,123.6,1.5538,1.0194
19 Nov 2015,1.3885,1158.82,0.9314,0.6538,122.84,1.52,1.0143
20 Nov 2015,1.3824,1151.85,0.9379,0.6572,122.8,1.5246,1.0172
23 Nov 2015,1.39,1159.33,0.9422,0.6609,122.96,1.5366,1.0203
24 Nov 2015,1.3837,1152.42,0.9398,0.6636,122.46,1.5307,1.017
25 Nov 2015,1.3829,1144.495,0.9432,0.6637,122.86,1.5263,1.024
26 Nov 2015,1.3835,1148.97,0.9417,0.6611,122.56,1.5216,1.0242
27 Nov 2015,1.3906,1155.71,0.9438,0.6643,122.77,1.5323,1.0298
30 Nov 2015,1.3803,1157.03,0.9469,0.6643,123.29,1.5179,1.0279
01 Dec 2015,1.3686,1158.3,0.9427,0.6643,122.87,1.499,1.0291
02 Dec 2015,1.3665,1165.66,0.9463,0.6693,123.47,1.5067,1.0294
03 Dec 2015,1.3714,1165.95,0.9217,0.6651,123.18,1.5119,1.0032
04 Dec 2015,1.3598,1161.29,0.9184,0.6622,123.12,1.4808,0.9997
07 Dec 2015,1.3744,1172.54,0.9217,0.6635,123.27,1.5033,1.0008
08 Dec 2015,1.3839,1180.23,0.9199,0.6674,122.93,1.5053,0.994
09 Dec 2015,1.3843,1181.42,0.9122,0.6587,122.09,1.5076,0.988
10 Dec 2015,1.3706,1177.18,0.9144,0.6595,121.52,1.4802,0.9883
11 Dec 2015,1.3873,1189.29,0.9092,0.6574,120.99,1.4894,0.9833
14 Dec 2015,1.3814,1187.13,0.9068,0.6616,120.73,1.4773,0.9815
15 Dec 2015,1.3947,1176.18,0.9157,0.6645,121.73,1.4819,0.9904
16 Dec 2015,1.3902,1177.42,0.9136,0.6664,121.8,1.478,0.9866
17 Dec 2015,1.4059,1188.04,0.923,0.672,122.68,1.4932,0.9959
18 Dec 2015,1.3924,1180.73,0.9221,0.6715,121.51,1.483,0.9941
21 Dec 2015,1.3916,1175.02,0.9158,0.6718,121.1,1.4769,0.9924
22 Dec 2015,1.3827,1170.19,0.9118,0.6745,120.9,1.4674,0.9883
23 Dec 2015,1.3835,1173.04,0.9192,0.6726,120.98,1.473,0.9937
24 Dec 2015,1.3749,1169.19,0.9135,0.6702,120.37,1.4656,0.9867
29 Dec 2015,1.3714,1170.72,0.917,0.6759,120.48,1.4562,0.993
30 Dec 2015,1.3712,1178.65,0.9163,0.6742,120.56,1.4622,0.9902
31 Dec 2015,1.3674,1176.55,0.9181,0.6748,120.39,1.4611,0.9937
04 Jan 2016,1.3955,1192.29,0.9258,0.6808,119.3,1.4854,1.0052
05 Jan 2016,1.4017,1190.42,0.9327,0.6827,119.15,1.495,1.0114
06 Jan 2016,1.416,1200.97,0.9308,0.6846,118.65,1.5085,1.009
07 Jan 2016,1.4247,1193.93,0.9235,0.6865,118.08,1.5053,1.0036
08 Jan 2016,1.4337,1207.47,0.9168,0.6878,117.69,1.5265,0.9948
11 Jan 2016,1.4306,1205.2,0.9216,0.6882,117.37,1.5277,1.0018
12 Jan 2016,1.4327,1208.76,0.924,0.6961,117.96,1.5319,1.0038
13 Jan 2016,1.4292,1204.19,0.9221,0.6925,118.34,1.5239,1.0097
14 Jan 2016,1.4366,1211.09,0.9224,0.6948,118.07,1.5468,1.0083
15 Jan 2016,1.4533,1216.78,0.9134,0.699,116.9,1.553,0.999
18 Jan 2016,1.4543,1209.13,0.9198,0.7008,117.4,1.5516,1.0067
19 Jan 2016,1.4455,1206.4,0.9177,0.707,117.81,1.5427,1.0036
20 Jan 2016,1.4616,1217.5,0.9176,0.7049,116.21,1.5691,1.0035
21 Jan 2016,1.4395,1207.75,0.924,0.7075,117.29,1.5497,1.0111
22 Jan 2016,1.4233,1196.65,0.9239,0.6978,118.52,1.5418,1.0142
25 Jan 2016,1.4345,1194.73,0.923,0.7009,118.6,1.5449,1.0158
26 Jan 2016,1.4286,1201.19,0.9217,0.6981,118.43,1.542,1.0179
27 Jan 2016,1.4192,1203.11,0.92,0.7014,118.75,1.5368,1.0174
28 Jan 2016,1.411,1205.23,0.9141,0.695,118.67,1.5458,1.0138
29 Jan 2016,1.414,1208.89,0.9243,0.7049,121.07,1.5458,1.0247
01 Feb 2016,1.4114,1204.64,0.9182,0.6961,121.04,1.5356,1.0179
02 Feb 2016,1.4184,1212.8,0.9172,0.6956,120.25,1.5404,1.0202
03 Feb 2016,1.4067,1216.15,0.9051,0.6853,117.97,1.4999,1.0081
04 Feb 2016,1.3829,1183.52,0.8954,0.686,117.14,1.4885,0.9978
05 Feb 2016,1.4114,1205.83,0.8976,0.6905,117,1.5099,0.9933
08 Feb 2016,1.4136,1207.4,0.8972,0.696,115.57,1.5122,0.99
09 Feb 2016,1.4126,1198.56,0.8842,0.6904,114.68,1.5026,0.9702
10 Feb 2016,1.4102,1191.11,0.8929,0.6916,114.42,1.5026,0.9788
11 Feb 2016,1.4134,1200.77,0.8816,0.6928,111.88,1.4997,0.9735
12 Feb 2016,1.4118,1208.045,0.8893,0.6917,112.71,1.5088,0.977
15 Feb 2016,1.3998,1212.345,0.8973,0.6918,114.49,1.5031,0.9883
16 Feb 2016,1.4106,1221.29,0.8974,0.699,113.82,1.526,0.9886
17 Feb 2016,1.3949,1224.92,0.8984,0.6986,114.27,1.5085,0.9935
18 Feb 2016,1.399,1231.81,0.9009,0.6961,113.64,1.5094,0.9939
19 Feb 2016,1.4102,1233.38,0.9004,0.701,112.78,1.5184,0.9915
22 Feb 2016,1.3829,1224.97,0.9069,0.7075,112.99,1.4896,0.9987
23 Feb 2016,1.3858,1231.12,0.9071,0.709,112.07,1.4993,0.9907
24 Feb 2016,1.3935,1234.75,0.907,0.7178,111.09,1.5072,0.9872
25 Feb 2016,1.3885,1238,0.9062,0.7169,112.68,1.4943,0.9888
26 Feb 2016,1.3966,1240.21,0.9152,0.7214,113.92,1.4968,0.9985
29 Feb 2016,1.4006,1241.78,0.9205,0.7179,112.89,1.5177,0.9959
01 Mar 2016,1.3982,1233.28,0.9208,0.7181,113.59,1.5165,0.9983
02 Mar 2016,1.3774,1228.86,0.9235,0.711,113.92,1.5067,1.0006
03 Mar 2016,1.3569,1211.26,0.9147,0.7064,113.59,1.4839,0.9932
04 Mar 2016,1.3493,1200.095,0.9084,0.7034,113.8,1.4725,0.9935
07 Mar 2016,1.3392,1201.62,0.9104,0.704,113.52,1.4697,0.9986
08 Mar 2016,1.3439,1208.745,0.9043,0.7037,112.44,1.4793,0.9918
09 Mar 2016,1.3326,1208.695,0.9085,0.7031,112.9,1.4747,0.9968
10 Mar 2016,1.3428,1203.78,0.8971,0.699,113.38,1.5017,0.988
11 Mar 2016,1.3242,1186.41,0.8961,0.6947,113.51,1.4835,0.9837
14 Mar 2016,1.3307,1188.65,0.9004,0.6982,113.6,1.495,0.986
15 Mar 2016,1.3398,1196.445,0.8999,0.706,112.87,1.5119,0.9852
16 Mar 2016,1.3452,1192.2,0.9029,0.7093,113.7,1.5152,0.9879
17 Mar 2016,1.3092,1156.17,0.8837,0.6901,111.3,1.4633,0.968
18 Mar 2016,1.3127,1161.175,0.8856,0.689,111.39,1.4682,0.9682
21 Mar 2016,1.3167,1158.07,0.8881,0.6943,111.63,1.4784,0.9678
22 Mar 2016,1.3115,1155.58,0.8907,0.7034,111.81,1.4793,0.9705
23 Mar 2016,1.3275,1166.995,0.8948,0.7087,112.63,1.4923,0.9732
24 Mar 2016,1.3305,1168.695,0.8958,0.7071,112.64,1.4939,0.9767
29 Mar 2016,1.321,1166.045,0.8937,0.701,113.4,1.4697,0.9752
30 Mar 2016,1.2994,1141.27,0.8807,0.6921,112.44,1.4415,0.9619
31 Mar 2016,1.2995,1137.295,0.8774,0.6955,112.39,1.4397,0.9573
